# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build blink_sim.cpp blink.v"
S  10434120 13632149  1625018044   381143980  1625018044   381143980 "/home/griffith/Tools/verilator//bin/verilator_bin"
S       453 13898568  1625365041   741565479  1625365041   721565525 "blink.v"
T      4864 13896005  1625365044   185564561  1625365044   185564561 "obj_dir/Vblink.cpp"
T      2274 13896003  1625365044   185564561  1625365044   185564561 "obj_dir/Vblink.h"
T      1789 13896007  1625365044   185564561  1625365044   185564561 "obj_dir/Vblink.mk"
T      1842 13896004  1625365044   185564561  1625365044   185564561 "obj_dir/Vblink__Slow.cpp"
T       749 13896001  1625365044   185564561  1625365044   185564561 "obj_dir/Vblink__Syms.cpp"
T       817 13896002  1625365044   185564561  1625365044   185564561 "obj_dir/Vblink__Syms.h"
T       287 13896008  1625365044   189564569  1625365044   189564569 "obj_dir/Vblink__ver.d"
T         0        0  1625365044   189564569  1625365044   189564569 "obj_dir/Vblink__verFiles.dat"
T      1588 13896006  1625365044   185564561  1625365044   185564561 "obj_dir/Vblink_classes.mk"
