# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build uart_sim.cpp top.v"
S  10434120 13632149  1625018044   381143980  1625018044   381143980 "/home/griffith/Tools/verilator//bin/verilator_bin"
T      3979 13902263  1625528841   406431872  1625528841   406431872 "obj_dir/Vtop.cpp"
T      2054 13901852  1625528841   406431872  1625528841   406431872 "obj_dir/Vtop.h"
T      1774 13902290  1625528841   406431872  1625528841   406431872 "obj_dir/Vtop.mk"
T      2610 13902017  1625528841   406431872  1625528841   406431872 "obj_dir/Vtop__Slow.cpp"
T       735 13901721  1625528841   406431872  1625528841   406431872 "obj_dir/Vtop__Syms.cpp"
T       803 13901723  1625528841   406431872  1625528841   406431872 "obj_dir/Vtop__Syms.h"
T       280 13902293  1625528841   406431872  1625528841   406431872 "obj_dir/Vtop__ver.d"
T         0        0  1625528841   406431872  1625528841   406431872 "obj_dir/Vtop__verFiles.dat"
T      1580 13902264  1625528841   406431872  1625528841   406431872 "obj_dir/Vtop_classes.mk"
S       434 13903355  1625528435   236024107  1625528435   172024638 "receiver.v"
S       397 13903302  1625528243   461584537  1625528243   401585019 "top.v"
