# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build uart_sim.cpp receiver.v"
S  10434120 13632149  1625018044   381143980  1625018044   381143980 "/home/griffith/Tools/verilator//bin/verilator_bin"
T      4970 13901716  1625527788   252980912  1625527788   252980912 "obj_dir/Vreceiver.cpp"
T      2179 13901589  1625527788   252980912  1625527788   252980912 "obj_dir/Vreceiver.h"
T      1804 13901718  1625527788   256980885  1625527788   256980885 "obj_dir/Vreceiver.mk"
T      2328 13901661  1625527788   252980912  1625527788   252980912 "obj_dir/Vreceiver__Slow.cpp"
T       770 13898249  1625527788   252980912  1625527788   252980912 "obj_dir/Vreceiver__Syms.cpp"
T       838 13901356  1625527788   252980912  1625527788   252980912 "obj_dir/Vreceiver__Syms.h"
T       314 13901719  1625527788   256980885  1625527788   256980885 "obj_dir/Vreceiver__ver.d"
T         0        0  1625527788   256980885  1625527788   256980885 "obj_dir/Vreceiver__verFiles.dat"
T      1600 13901717  1625527788   252980912  1625527788   252980912 "obj_dir/Vreceiver_classes.mk"
S       493 13902606  1625527785   836997206  1625527785   784997559 "receiver.v"
